dimension,index,indicator,metric,variable_name,resolution,use,notes,source
production,waste and losses,crop failure,"Value of ad hoc and emergency program payments, all",totalValueEmergPayments,,x,,
production,waste and losses,crop failure,"Value of agricultural risk coverage payments, all",totalValueAgRiskCoveragePayments,,x,,
production,waste and losses,crop failure,Value of all other ad hoc and emergency program payments,totalValueOtherAdHocEmergPayments,,x,,
production,waste and losses,crop failure,Value of dairy margin protection program payments,totalValueDairyMarginProtPayments,,x,,
production,waste and losses,crop failure,"Value of milk income loss program payments, all",totalValueMilkLossPayments,,,all 0,
production,waste and losses,crop failure,"Value of price loss coverage payments, all",totalValueAllLossCoveragePayments,,x,,
social,community embeddedness,belonging to community,NONE,NONE,,x,,
social,community embeddedness,belonging to community,Long commute - driving alone,longCommuteDrivingAlone,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community embeddedness,collective action,NONE,NONE,,x,,
social,community embeddedness,common goals,NONE,NONE,,x,,
social,community embeddedness,reciprocity,NONE,NONE,,x,,
social,community embeddedness,social connectedness,Children in single-parent households,childrenInSingleParentHouseholds,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community embeddedness,social connectedness,Disconnected youth,disconnectedYouth,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community embeddedness,social connectedness,Social associations,socialAssociations,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community embeddedness,social connectedness,Driving alone to work,drivingAloneToWork,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community embeddedness,tradition/heritage,NONE,NONE,,x,,
social,community embeddedness,trust,NONE,NONE,,x,,
social,community livability,community livability ind tbd,Traffic volume,trafficVolume,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,community safety,Homicides,homicides,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,community safety,Alcohol-impaired driving deaths,alcoholImpairedDrivingDeaths,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,community safety,Juvenile arrests,juvenileArrests,county,,half states missing,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,diverse representation,Residential segregation - black/white,residentialSegregationBlackWhite,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,diverse representation,School segregation,schoolSegregation,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,community livability,NIMBYism,NONE,NONE,,x,,
social,community livability,open spaces and natural beauty,NONE,NONE,,x,,
social,community livability,outmigration,Population change,popChange,,x,rework,
social,food and farmworker diversity,age diversity,Producer age diversity,ageProducers,county,x,rework,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,gender diversity,Ratio of female to male producers,ftmProdRatio,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,gender diversity,Number of female producers,nFemProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,gender diversity,Number of male producers,nMaleProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of American Indian producers,nAmInProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of Asian producers,nAsianProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of Black producers,nBlackProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of Hispanic producers,nHispProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of Native Hawaiian or Pacific Islander producers,nNaHaProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Number of White producers,nWhiteProducers,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Total number of producers,nProducer,county,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
social,food and farmworker diversity,racial diversity,Producer racial diversity,producerRacialDiversity,,x,,
social,food and farmworker diversity,sexuality,NONE,NONE,,x,,
social,food system governance,behaviors/decisions/motivations,NONE,NONE,,x,,
social,food system governance,conservation program,Acres under conservation easements,Acres under conservation easements,,x,,
social,food system governance,conservation program,"Conservation tillage, no-till acres","Conservation tillage, no-till acres",,x,,
social,food system governance,conservation program,"Cover crop practices, excluding CRP, acres","Cover crop practices, excluding CRP, acres",,x,,
social,food system governance,farmer stewardship ethic,NONE,NONE,,x,,
social,food system governance,participatory governance,Census participation,censusParticipation,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,food system governance,participatory governance,Voter turnout,voterTurnout,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
social,food system governance,policies,NONE,NONE,,x,,
social,food system governance,regulations and incentives,NONE,NONE,,x,,
social,food system governance,government responsiveness,NONE,NONE,,x,,
social,food system governance,transparency,NONE,NONE,,x,,
utilities,utilities,utils,Metropolitan Area,metro,county,,,"U.S. Department of of Agriculture, Economic Research Service"
utilities,utilities,utils,Rural Urban Continuum Code,ruralUrbanContinuumCode,county,,,"U.S. Department of of Agriculture, Economic Research Service"
utilities,utilities,utils,Urban Influence Code,urbanInfluenceCode,county,,,"U.S. Department of of Agriculture, Economic Research Service"
