index,dimension,index,indicator,metric,variable_name,resolution,use,good,notes,source
324,social,community livability,community safety,Juvenile arrests,juvenileArrests,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
325,social,community livability,diverse representation,Residential segregation - black/white,residentialSegregationBlackWhite,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
326,social,community livability,diverse representation,School segregation,schoolSegregation,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
327,social,community livability,community livability ind tbd,Long commute - driving alone,longCommuteDrivingAlone,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
328,social,community livability,community livability ind tbd,Traffic volume,trafficVolume,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
329,social,food and farmworker diversity,gender diversity,Ratio of female to male producers,ftmProdRatio,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
330,social,food and farmworker diversity,age diversity,Mean producer age,ageProducers,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
331,social,food and farmworker diversity,gender diversity,Number of female producers,nFemProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
332,social,food and farmworker diversity,gender diversity,Number of male producers,nMaleProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
333,social,food and farmworker diversity,racial diversity,Number of American Indian producers,nAmInProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
334,social,food and farmworker diversity,racial diversity,Number of Asian producers,nAsianProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
335,social,food and farmworker diversity,racial diversity,Number of Black producers,nBlackProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
336,social,food and farmworker diversity,racial diversity,Number of Hispanic producers,nHispProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
337,social,food and farmworker diversity,racial diversity,Number of Native Hawaiian or Pacific Islander producers,nNaHaProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
338,social,food and farmworker diversity,racial diversity,Number of White producers,nWhiteProducers,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
339,social,food and farmworker diversity,racial diversity,Total number of producers,nProducer,county,,,aggregate these,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
340,social,food system governance,participatory governance,Census participation,censusParticipation,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
341,social,food system governance,participatory governance,Voter turnout,voterTurnout,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
342,utilities,utilities,utils,Metropolitan Area,metro,county,,,,"U.S. Department of of Agriculture, Economic Research Service"
343,utilities,utilities,utils,Rural Urban Continuum Code,ruralUrbanContinuumCode,county,,,,"U.S. Department of of Agriculture, Economic Research Service"
344,utilities,utilities,utils,Urban Influence Code,urbanInfluenceCode,county,,,,"U.S. Department of of Agriculture, Economic Research Service"
